,A,B,C,D
2000-01-01,-1.9323582319834727,-1.2170795556506828,-0.3461539581544858,1.054275090550374
2000-01-02,-3.7219942655603093,0.667844830469885,-0.9507458783214351,1.752485606082216
2000-01-03,-1.9744476761869627,0.9980620143367037,0.6227898069927686,1.9348854129028268
2000-01-04,-1.8625659483050192,0.8394145253799824,1.1158586384840468,-1.3703499881506536
2000-01-05,-1.6459526120627563,1.671856305386588,0.6444022151369144,-0.8734328318211562
2000-01-06,-2.0078486723328783,1.289895763989945,2.0319388514446963,0.02808617320842488
2000-01-07,-3.002372939328355,2.5132640092573073,1.436390756941964,0.4460139317362213
2000-01-08,-3.6577960246441177,1.0836942167662906,1.016039463568928,-0.3020099945185516
2000-01-09,-3.264910967751146,0.9127667024463066,1.6499073731917695,0.26086320956276154
2000-01-10,-2.6638302899745705,1.3882777586030104,1.6725876881101351,0.41518450775514704
2000-01-11,-2.077446113753732,-1.2230474107319875,1.6012625148881103,-1.070744021144706
2000-01-12,-2.812996794218883,-2.2514069373445555,3.113300873261708,-0.6032665339655003
2000-01-13,-2.873551925942753,-1.93787337128298,3.126840170867328,0.1367438420751942
2000-01-14,-4.314236590909228,-3.342500045070058,2.3224822659854727,1.0270239015179872
2000-01-15,-4.144612285890623,-4.9462564384744665,2.6267715907928495,-1.956119347579404
2000-01-16,-4.753315728377546,-5.933743510665654,1.7410895331626097,-2.374141304615242
2000-01-17,-3.4854474887207934,-6.164977539220809,1.2927775936118646,-2.268186875738084
2000-01-18,-1.5727403520566716,-5.8386416442416404,0.8368617568017607,-2.890526921328455
2000-01-19,-1.636816108616318,-6.16645500100125,-0.7573126671705843,-3.514493633291055
2000-01-20,-1.573905986075139,-5.680301054447498,0.5318371315913162,-3.804842592250995
2000-01-21,-0.4415868056911352,-6.75509103987394,0.19745032646655952,-3.208389226787806
2000-01-22,-0.20798167565483203,-6.586060384803544,0.986308795205163,-1.6602238631561401
2000-01-23,0.6124942028752934,-7.5098795369915745,0.812712665877579,-1.4862638268919284
2000-01-24,0.2975110686656044,-7.6401716071557315,1.1280212019914033,-0.03009368635797216
2000-01-25,1.2290772333756022,-9.455209002931987,1.2969904575507574,-0.8624743528537554
2000-01-26,0.5290568905785866,-9.760023053035688,0.4773695330804908,-0.19233621100984566
2000-01-27,2.0819474756714715,-9.813259235944233,-0.2259718239740971,0.2733383356700263
2000-01-28,2.2746294188759526,-9.878717810280063,-0.43443566559283786,0.3686670732251659
2000-01-29,2.879300056931515,-7.947428980221133,-0.47145164255763533,0.5477052738560648
2000-01-30,1.476442668865568,-7.257409613686976,0.33197038906303306,-1.3368905611950073
